,Date time,Solar Energy (kWh),Inverter 5441d581-c9d9-4e00-a7c9-f8a9b45ec456 Energy (kWh),Inverter 5441d581-c9d9-4e00-a7c9-f8a9b45ec456 Lifetime Cumulative Energy (kWh),Inverter ea39caf1-d86f-4368-a7b9-a90a3502b4be Energy (kWh),Inverter ea39caf1-d86f-4368-a7b9-a90a3502b4be Lifetime Cumulative Energy (kWh)
0,2021-11-01 01:00:00-08:00,21.4,10.3,40358.6,11.1,38080.7
1,2021-11-02 01:00:00-08:00,0,0,40358.6,0,38080.7
2,2021-11-03 01:00:00-08:00,0,0,40358.6,0,38080.7
3,2021-11-04 01:00:00-08:00,27,12.9,40371.5,14.1,38094.8
4,2021-11-05 01:00:00-08:00,26.7,12.7,40384.2,14,38108.8
5,2021-11-06 01:00:00-08:00,26.4,12.6,40396.8,13.8,38122.6
6,2021-11-07 01:00:00-08:00,26.3,12.7,40409.5,13.6,38136.2
0,2021-11-08 01:00:00-08:00,26.1,12.5,40422,13.6,38149.8
1,2021-11-09 01:00:00-08:00,24.7,11.9,40433.9,12.8,38162.6
2,2021-11-10 01:00:00-08:00,24.9,11.9,40445.8,12.9,38175.5
3,2021-11-11 01:00:00-08:00,24.6,11.8,40457.7,12.8,38188.4
4,2021-11-12 01:00:00-08:00,24.5,11.7,40469.4,12.8,38201.2
5,2021-11-13 01:00:00-08:00,24.2,11.6,40481,12.6,38213.7
6,2021-11-14 01:00:00-08:00,24,11.5,40492.5,12.5,38226.2
0,2021-11-15 01:00:00-08:00,24,11.5,40504,12.4,38238.6
1,2021-11-16 01:00:00-08:00,19.3,9.2,40513.2,10.2,38248.8
2,2021-11-17 01:00:00-08:00,22.8,10.9,40524.1,11.8,38260.6
3,2021-11-18 01:00:00-08:00,22,10.6,40534.7,11.4,38272
4,2021-11-19 01:00:00-08:00,20.4,9.9,40544.6,10.5,38282.5
5,2021-11-20 01:00:00-08:00,21.3,10.2,40554.8,11,38293.5
6,2021-11-21 01:00:00-08:00,22.8,10.8,40565.6,12,38305.5
0,2021-11-22 01:00:00-08:00,21.2,10.1,40575.7,11.1,38316.6
1,2021-11-23 01:00:00-08:00,17.1,8.1,40583.8,9,38325.6
2,2021-11-24 01:00:00-08:00,22.4,10.6,40594.4,11.8,38337.4
3,2021-11-25 01:00:00-08:00,23,10.9,40605.3,12.2,38349.6
4,2021-11-26 01:00:00-08:00,22.4,10.6,40615.8,11.8,38361.3
5,2021-11-27 01:00:00-08:00,21.8,10.3,40626.1,11.5,38372.8
6,2021-11-28 01:00:00-08:00,21.1,10,40636.1,11.1,38383.9
0,2021-11-29 01:00:00-08:00,20.7,9.8,40645.9,10.9,38394.9
1,2021-11-30 01:00:00-08:00,20.4,9.7,40655.5,10.8,38405.6
